	image_index	class
0	0	0
1	1	0
2	2	0
3	3	0
4	4	0
5	5	0
6	6	0
7	7	0
8	8	0
9	9	0
10	10	0
11	11	0
12	12	0
13	13	0
14	14	0
15	15	6
16	16	0
17	17	6
18	18	0
19	19	0
20	20	0
21	21	0
22	22	0
23	23	0
24	24	6
25	25	0
26	26	6
27	27	0
28	28	0
29	29	0
30	30	6
31	31	0
32	32	0
33	33	0
34	34	6
35	35	6
36	36	6
37	37	2
38	38	0
39	39	6
40	40	6
41	41	0
42	42	0
43	43	0
44	44	3
45	45	0
46	46	0
47	47	2
48	48	0
49	49	0
50	50	0
51	51	0
52	52	0
53	53	0
54	54	0
55	55	0
56	56	3
57	57	3
58	58	0
59	59	0
60	60	3
61	61	0
62	62	0
63	63	0
64	64	0
65	65	0
66	66	0
67	67	0
68	68	0
69	69	0
70	70	0
71	71	0
72	72	0
73	73	0
74	74	0
75	75	0
76	76	0
77	77	0
78	78	6
79	79	0
80	80	0
81	81	6
82	82	3
83	83	0
84	84	0
85	85	2
86	86	0
87	87	3
88	88	2
89	89	6
90	90	0
91	91	0
92	92	3
93	93	0
94	94	0
95	95	0
96	96	0
97	97	6
98	98	6
99	99	0
100	100	0
101	101	6
102	102	0
103	103	0
104	104	0
105	105	2
106	106	0
107	107	0
108	108	2
109	109	0
110	110	0
111	111	0
112	112	0
113	113	0
114	114	3
115	115	6
116	116	0
117	117	0
118	118	0
119	119	0
120	120	6
121	121	6
122	122	0
123	123	0
124	124	0
125	125	6
126	126	2
127	127	0
128	128	0
129	129	0
130	130	0
131	131	0
132	132	0
133	133	0
134	134	0
135	135	0
136	136	0
137	137	0
138	138	0
139	139	0
140	140	0
141	141	6
142	142	3
143	143	0
144	144	0
145	145	0
146	146	0
147	147	0
148	148	0
149	149	0
150	150	0
151	151	0
152	152	6
153	153	3
154	154	0
155	155	0
156	156	0
157	157	0
158	158	6
159	159	0
160	160	6
161	161	0
162	162	0
163	163	0
164	164	0
165	165	0
166	166	6
167	167	0
168	168	0
169	169	0
170	170	0
171	171	0
172	172	0
173	173	0
174	174	0
175	175	6
176	176	0
177	177	3
178	178	0
179	179	0
180	180	0
181	181	0
182	182	0
183	183	0
184	184	0
185	185	0
186	186	0
187	187	0
188	188	0
189	189	0
190	190	3
191	191	2
192	192	0
193	193	2
194	194	0
195	195	6
196	196	0
197	197	0
198	198	0
199	199	0
200	200	0
201	201	0
202	202	0
203	203	0
204	204	0
205	205	6
206	206	0
207	207	0
208	208	0
209	209	0
210	210	0
211	211	0
212	212	0
213	213	6
214	214	0
215	215	0
216	216	0
217	217	0
218	218	6
219	219	2
220	220	2
221	221	0
222	222	3
223	223	0
224	224	0
225	225	6
226	226	0
227	227	0
228	228	0
229	229	0
230	230	0
231	231	0
232	232	0
233	233	0
234	234	0
235	235	2
236	236	0
237	237	0
238	238	0
239	239	0
240	240	0
241	241	0
242	242	0
243	243	0
244	244	0
245	245	0
246	246	6
247	247	0
248	248	6
249	249	0
250	250	0
251	251	0
252	252	0
253	253	0
254	254	6
255	255	0
256	256	0
257	257	0
258	258	0
259	259	0
260	260	2
261	261	0
262	262	0
263	263	0
264	264	6
265	265	0
266	266	0
267	267	0
268	268	0
269	269	0
270	270	0
271	271	0
272	272	0
273	273	0
274	274	0
275	275	0
276	276	0
277	277	0
278	278	0
279	279	0
280	280	0
281	281	0
282	282	0
283	283	0
284	284	6
285	285	6
286	286	0
287	287	0
288	288	0
289	289	0
290	290	6
291	291	3
292	292	0
293	293	0
294	294	0
295	295	3
296	296	0
297	297	0
298	298	0
299	299	0
300	300	0
301	301	0
302	302	0
303	303	0
304	304	0
305	305	0
306	306	0
307	307	0
308	308	0
309	309	0
310	310	0
311	311	0
312	312	0
313	313	2
314	314	0
315	315	0
316	316	0
317	317	0
318	318	3
319	319	0
320	320	0
321	321	0
322	322	0
323	323	6
324	324	0
325	325	0
326	326	0
327	327	0
328	328	0
329	329	0
330	330	0
331	331	0
332	332	0
333	333	0
334	334	6
335	335	3
336	336	6
337	337	6
338	338	2
339	339	6
340	340	3
341	341	0
342	342	0
343	343	0
344	344	0
345	345	0
346	346	0
347	347	0
348	348	0
349	349	0
350	350	3
351	351	0
352	352	0
353	353	0
354	354	0
355	355	0
356	356	0
357	357	3
358	358	6
359	359	0
360	360	0
361	361	0
362	362	0
363	363	0
364	364	0
365	365	0
366	366	6
367	367	6
368	368	6
369	369	0
370	370	0
371	371	0
372	372	0
373	373	0
374	374	0
375	375	0
376	376	6
377	377	6
378	378	0
379	379	0
380	380	0
381	381	0
382	382	0
383	383	0
384	384	3
385	385	0
386	386	0
387	387	6
388	388	0
389	389	0
390	390	0
391	391	0
392	392	0
393	393	0
394	394	3
395	395	0
396	396	3
397	397	0
398	398	0
399	399	0
400	400	6
401	401	0
402	402	2
403	403	0
404	404	6
405	405	0
406	406	0
407	407	0
408	408	0
409	409	0
410	410	6
411	411	0
412	412	0
413	413	0
414	414	0
415	415	6
416	416	6
417	417	0
418	418	0
419	419	6
420	420	0
421	421	3
422	422	0
423	423	0
424	424	0
425	425	0
426	426	3
427	427	0
428	428	0
429	429	0
430	430	0
431	431	3
432	432	0
433	433	0
434	434	6
435	435	0
436	436	0
437	437	0
438	438	0
439	439	0
440	440	0
441	441	0
442	442	0
443	443	0
444	444	6
445	445	6
446	446	0
447	447	0
448	448	0
449	449	6
450	450	6
451	451	0
452	452	0
453	453	0
454	454	0
455	455	0
456	456	0
457	457	0
458	458	0
459	459	0
460	460	0
461	461	0
462	462	3
463	463	0
464	464	0
465	465	0
466	466	0
467	467	0
468	468	0
469	469	0
470	470	0
471	471	0
472	472	0
473	473	0
474	474	3
475	475	0
476	476	0
477	477	3
478	478	0
479	479	3
480	480	0
481	481	0
482	482	0
483	483	0
484	484	0
485	485	0
486	486	0
487	487	0
488	488	0
489	489	0
490	490	0
491	491	0
492	492	0
493	493	0
494	494	0
495	495	0
496	496	0
497	497	0
498	498	0
499	499	0
500	500	2
501	501	2
502	502	0
503	503	2
504	504	2
505	505	6
506	506	2
507	507	2
508	508	0
509	509	2
510	510	2
511	511	2
512	512	2
513	513	2
514	514	6
515	515	2
516	516	2
517	517	2
518	518	2
519	519	2
520	520	2
521	521	2
522	522	2
523	523	2
524	524	2
525	525	2
526	526	2
527	527	2
528	528	2
529	529	2
530	530	3
531	531	6
532	532	2
533	533	6
534	534	2
535	535	2
536	536	2
537	537	6
538	538	2
539	539	2
540	540	2
541	541	2
542	542	2
543	543	2
544	544	2
545	545	2
546	546	2
547	547	2
548	548	2
549	549	2
550	550	0
551	551	2
552	552	2
553	553	2
554	554	2
555	555	2
556	556	2
557	557	2
558	558	2
559	559	2
560	560	2
561	561	2
562	562	2
563	563	2
564	564	2
565	565	2
566	566	2
567	567	2
568	568	2
569	569	2
570	570	2
571	571	6
572	572	2
573	573	6
574	574	0
575	575	2
576	576	2
577	577	2
578	578	2
579	579	2
580	580	2
581	581	2
582	582	2
583	583	6
584	584	2
585	585	6
586	586	2
587	587	2
588	588	2
589	589	2
590	590	0
591	591	2
592	592	0
593	593	2
594	594	2
595	595	2
596	596	2
597	597	2
598	598	2
599	599	2
600	600	6
601	601	2
602	602	2
603	603	2
604	604	2
605	605	2
606	606	2
607	607	2
608	608	6
609	609	3
610	610	2
611	611	2
612	612	2
613	613	2
614	614	2
615	615	2
616	616	6
617	617	2
618	618	2
619	619	2
620	620	2
621	621	2
622	622	3
623	623	2
624	624	2
625	625	2
626	626	3
627	627	2
628	628	2
629	629	2
630	630	2
631	631	2
632	632	2
633	633	2
634	634	2
635	635	2
636	636	2
637	637	6
638	638	2
639	639	2
640	640	2
641	641	2
642	642	2
643	643	6
644	644	2
645	645	2
646	646	2
647	647	2
648	648	2
649	649	2
650	650	2
651	651	2
652	652	2
653	653	2
654	654	2
655	655	2
656	656	2
657	657	2
658	658	2
659	659	6
660	660	2
661	661	2
662	662	2
663	663	2
664	664	2
665	665	6
666	666	6
667	667	6
668	668	6
669	669	2
670	670	2
671	671	2
672	672	2
673	673	6
674	674	6
675	675	2
676	676	2
677	677	2
678	678	6
679	679	2
680	680	2
681	681	2
682	682	2
683	683	2
684	684	2
685	685	2
686	686	2
687	687	2
688	688	2
689	689	2
690	690	2
691	691	2
692	692	2
693	693	2
694	694	2
695	695	2
696	696	2
697	697	2
698	698	2
699	699	2
700	700	2
701	701	2
702	702	2
703	703	2
704	704	2
705	705	6
706	706	2
707	707	2
708	708	2
709	709	2
710	710	6
711	711	2
712	712	2
713	713	2
714	714	3
715	715	2
716	716	2
717	717	2
718	718	2
719	719	0
720	720	2
721	721	6
722	722	2
723	723	2
724	724	2
725	725	2
726	726	6
727	727	2
728	728	2
729	729	2
730	730	2
731	731	2
732	732	6
733	733	2
734	734	2
735	735	2
736	736	2
737	737	2
738	738	2
739	739	2
740	740	2
741	741	6
742	742	2
743	743	6
744	744	2
745	745	2
746	746	2
747	747	2
748	748	2
749	749	2
750	750	6
751	751	6
752	752	2
753	753	6
754	754	2
755	755	2
756	756	2
757	757	2
758	758	6
759	759	2
760	760	2
761	761	6
762	762	2
763	763	2
764	764	2
765	765	2
766	766	2
767	767	6
768	768	6
769	769	2
770	770	2
771	771	2
772	772	2
773	773	2
774	774	2
775	775	2
776	776	2
777	777	2
778	778	2
779	779	2
780	780	2
781	781	2
782	782	2
783	783	2
784	784	6
785	785	2
786	786	6
787	787	2
788	788	2
789	789	2
790	790	2
791	791	2
792	792	3
793	793	2
794	794	6
795	795	2
796	796	6
797	797	2
798	798	6
799	799	2
800	800	2
801	801	2
802	802	6
803	803	6
804	804	0
805	805	2
806	806	2
807	807	2
808	808	2
809	809	2
810	810	2
811	811	2
812	812	2
813	813	2
814	814	2
815	815	2
816	816	2
817	817	2
818	818	2
819	819	3
820	820	2
821	821	2
822	822	2
823	823	2
824	824	2
825	825	3
826	826	2
827	827	2
828	828	2
829	829	2
830	830	2
831	831	2
832	832	6
833	833	0
834	834	6
835	835	2
836	836	2
837	837	2
838	838	2
839	839	6
840	840	2
841	841	2
842	842	2
843	843	2
844	844	3
845	845	6
846	846	2
847	847	2
848	848	2
849	849	2
850	850	2
851	851	2
852	852	3
853	853	2
854	854	2
855	855	2
856	856	0
857	857	2
858	858	2
859	859	2
860	860	2
861	861	6
862	862	2
863	863	2
864	864	6
865	865	2
866	866	3
867	867	2
868	868	2
869	869	6
870	870	2
871	871	6
872	872	0
873	873	6
874	874	6
875	875	6
876	876	2
877	877	2
878	878	6
879	879	2
880	880	2
881	881	2
882	882	2
883	883	2
884	884	2
885	885	2
886	886	2
887	887	2
888	888	2
889	889	2
890	890	0
891	891	2
892	892	2
893	893	2
894	894	2
895	895	2
896	896	6
897	897	2
898	898	2
899	899	2
900	900	2
901	901	3
902	902	2
903	903	6
904	904	2
905	905	2
906	906	2
907	907	3
908	908	3
909	909	2
910	910	6
911	911	2
912	912	2
913	913	2
914	914	2
915	915	2
916	916	2
917	917	3
918	918	2
919	919	2
920	920	2
921	921	6
922	922	2
923	923	3
924	924	2
925	925	0
926	926	2
927	927	2
928	928	2
929	929	2
930	930	2
931	931	6
932	932	2
933	933	2
934	934	2
935	935	0
936	936	2
937	937	2
938	938	2
939	939	2
940	940	6
941	941	2
942	942	2
943	943	2
944	944	3
945	945	2
946	946	2
947	947	2
948	948	2
949	949	2
950	950	2
951	951	2
952	952	2
953	953	2
954	954	2
955	955	2
956	956	2
957	957	2
958	958	2
959	959	2
960	960	2
961	961	2
962	962	2
963	963	2
964	964	6
965	965	2
966	966	6
967	967	2
968	968	2
969	969	2
970	970	2
971	971	2
972	972	6
973	973	2
974	974	2
975	975	2
976	976	2
977	977	2
978	978	2
979	979	2
980	980	2
981	981	2
982	982	2
983	983	2
984	984	2
985	985	2
986	986	2
987	987	2
988	988	2
989	989	6
990	990	6
991	991	2
992	992	2
993	993	2
994	994	2
995	995	2
996	996	2
997	997	6
998	998	2
999	999	2
1000	1000	3
1001	1001	3
1002	1002	3
1003	1003	3
1004	1004	6
1005	1005	3
1006	1006	3
1007	1007	3
1008	1008	3
1009	1009	0
1010	1010	3
1011	1011	3
1012	1012	0
1013	1013	3
1014	1014	3
1015	1015	3
1016	1016	3
1017	1017	3
1018	1018	3
1019	1019	3
1020	1020	3
1021	1021	3
1022	1022	3
1023	1023	3
1024	1024	3
1025	1025	3
1026	1026	3
1027	1027	3
1028	1028	3
1029	1029	3
1030	1030	3
1031	1031	3
1032	1032	3
1033	1033	3
1034	1034	3
1035	1035	3
1036	1036	3
1037	1037	3
1038	1038	3
1039	1039	0
1040	1040	3
1041	1041	0
1042	1042	3
1043	1043	3
1044	1044	3
1045	1045	3
1046	1046	3
1047	1047	3
1048	1048	3
1049	1049	0
1050	1050	3
1051	1051	2
1052	1052	6
1053	1053	6
1054	1054	3
1055	1055	6
1056	1056	3
1057	1057	3
1058	1058	3
1059	1059	3
1060	1060	3
1061	1061	3
1062	1062	3
1063	1063	3
1064	1064	3
1065	1065	3
1066	1066	3
1067	1067	3
1068	1068	0
1069	1069	3
1070	1070	3
1071	1071	3
1072	1072	3
1073	1073	3
1074	1074	3
1075	1075	3
1076	1076	3
1077	1077	3
1078	1078	3
1079	1079	3
1080	1080	3
1081	1081	3
1082	1082	0
1083	1083	3
1084	1084	3
1085	1085	3
1086	1086	3
1087	1087	0
1088	1088	0
1089	1089	6
1090	1090	3
